,City,Suburb,Sales Q1 2022,Median Q1 2022,Sales Q1 2023,Median Q1 2023,Median Change
0,ADELAIDE,ADELAIDE,2,1266250,2,1205000,-0.05
1,ADELAIDE,NORTH ADELAIDE,4,1617500,5,1850000,0.14
2,ADELAIDE HILLS,ALDGATE,6,870000,13,1110000,0.28
3,ADELAIDE HILLS,ASHTON,0,0,0,0,0.0
4,ADELAIDE HILLS,BASKET RANGE,0,0,0,0,0.0
5,ADELAIDE HILLS,BELAIR,16,1110000,9,910000,-0.18
6,ADELAIDE HILLS,BRADBURY,0,0,1,947000,0.0
7,ADELAIDE HILLS,BRIDGEWATER,19,722000,18,835000,0.16
8,ADELAIDE HILLS,CAREY GULLY,1,1450000,0,0,0.0
9,ADELAIDE HILLS,CASTAMBUL,0,0,0,0,0.0
10,ADELAIDE HILLS,CHERRYVILLE,0,0,0,0,0.0
11,ADELAIDE HILLS,CLELAND,0,0,0,0,0.0
12,ADELAIDE HILLS,CRAFERS,6,1172500,5,1300000,0.11
13,ADELAIDE HILLS,CRAFERS WEST,4,725000,7,950000,0.31
14,ADELAIDE HILLS,DORSET VALE,0,0,0,0,0.0
15,ADELAIDE HILLS,GREENHILL,1,897000,0,0,0.0
16,ADELAIDE HILLS,HEATHFIELD,0,0,3,990000,0.0
17,ADELAIDE HILLS,HORSNELL GULLY,0,0,0,0,0.0
18,ADELAIDE HILLS,HUMBUG SCRUB,0,0,0,0,0.0
19,ADELAIDE HILLS,IRONBANK,0,0,0,0,0.0
20,ADELAIDE HILLS,LONGWOOD,0,0,0,0,0.0
21,ADELAIDE HILLS,MARBLE HILL,0,0,0,0,0.0
22,ADELAIDE HILLS,MONTACUTE,0,0,0,0,0.0
23,ADELAIDE HILLS,MOUNT GEORGE,1,700000,1,908000,0.3
24,ADELAIDE HILLS,MYLOR,2,720000,0,0,0.0
25,ADELAIDE HILLS,NORTON SUMMIT,0,0,0,0,0.0
26,ADELAIDE HILLS,PICCADILLY,0,0,0,0,0.0
27,ADELAIDE HILLS,ROSTREVOR,38,840000,21,860000,0.02
28,ADELAIDE HILLS,SCOTT CREEK,0,0,0,0,0.0
29,ADELAIDE HILLS,STIRLING,12,1395000,14,1200000,-0.14
30,ADELAIDE HILLS,STONYFELL,8,1350000,6,1420000,0.05
31,ADELAIDE HILLS,SUMMERTOWN,1,860000,0,0,0.0
32,ADELAIDE HILLS,TERINGIE,3,1305000,1,1650000,0.26
33,ADELAIDE HILLS,UPPER STURT,0,0,2,747500,0.0
34,ADELAIDE HILLS,URAIDLA,0,0,0,0,0.0
35,ADELAIDE HILLS,WATERFALL GULLY,0,0,0,0,0.0
36,ADELAIDE HILLS,WOODFORDE,2,1070000,1,1240000,0.16
37,BURNSIDE,AULDANA,2,1650000,3,1720000,0.04
38,BURNSIDE,BEAUMONT,15,1911000,7,1387500,-0.27
39,BURNSIDE,BEULAH PARK,7,1420000,9,1350000,-0.05
40,BURNSIDE,BURNSIDE,7,1470000,8,1460000,-0.01
41,BURNSIDE,DULWICH,1,1521000,1,2000000,0.31
42,BURNSIDE,EASTWOOD,5,1200000,0,0,0.0
43,BURNSIDE,ERINDALE,5,2100000,6,1525000,-0.27
44,BURNSIDE,FREWVILLE,2,1668000,2,1325500,-0.21
45,BURNSIDE,GLEN OSMOND,8,1780000,11,1256000,-0.29
46,BURNSIDE,GLENSIDE,4,1810000,6,1350000,-0.25
47,BURNSIDE,GLENUNGA,8,1918500,4,1705000,-0.11
48,BURNSIDE,HAZELWOOD PARK,9,1510000,3,1358500,-0.1
49,BURNSIDE,HORSNELL GULLY,0,0,0,0,0.0
50,BURNSIDE,KENSINGTON GARDENS,8,1800000,3,1225000,-0.32
51,BURNSIDE,KENSINGTON PARK,2,2750000,8,1298888,-0.53
52,BURNSIDE,LEABROOK,5,2225000,2,4502500,1.02
53,BURNSIDE,LEAWOOD GARDENS,0,0,0,0,0.0
54,BURNSIDE,LINDEN PARK,7,1575500,3,1200000,-0.24
55,BURNSIDE,MAGILL,35,910000,24,915000,0.01
56,BURNSIDE,MOUNT OSMOND,1,920000,3,1150000,0.25
57,BURNSIDE,ROSE PARK,0,0,2,1880000,0.0
58,BURNSIDE,ROSSLYN PARK,1,1550000,4,1251750,-0.19
59,BURNSIDE,SKYE,0,0,1,1530000,0.0
60,BURNSIDE,ST GEORGES,4,2190000,5,1740000,-0.21
61,BURNSIDE,STONYFELL,8,1350000,6,1420000,0.05
62,BURNSIDE,TOORAK GARDENS,12,2399999,4,2180000,-0.09
63,BURNSIDE,TUSMORE,2,1815000,4,1320000,-0.27
64,BURNSIDE,WATERFALL GULLY,0,0,0,0,0.0
65,BURNSIDE,WATTLE PARK,13,1342500,7,1215000,-0.09
66,CAMPBELLTOWN,ATHELSTONE,36,750000,31,758500,0.01
67,CAMPBELLTOWN,CAMPBELLTOWN,28,798000,22,723000,-0.09
68,CAMPBELLTOWN,HECTORVILLE,7,763500,9,955000,0.25
69,CAMPBELLTOWN,MAGILL,35,910000,24,915000,0.01
70,CAMPBELLTOWN,NEWTON,14,777500,11,880000,0.13
71,CAMPBELLTOWN,PARADISE,21,715000,18,747500,0.05
72,CAMPBELLTOWN,ROSTREVOR,38,840000,21,860000,0.02
73,CAMPBELLTOWN,TRANMERE,17,912500,12,890000,-0.02
74,CHARLES STURT,ALBERT PARK,12,648000,4,632500,-0.02
75,CHARLES STURT,ALLENBY GARDENS,6,1068500,4,860000,-0.2
76,CHARLES STURT,ATHOL PARK,5,600000,5,600000,0.0
77,CHARLES STURT,BEVERLEY,8,712500,5,740000,0.04
78,CHARLES STURT,BOWDEN,3,970000,0,0,0.0
79,CHARLES STURT,BROMPTON,11,734000,9,790000,0.08
80,CHARLES STURT,CHELTENHAM,8,705000,3,877500,0.24
81,CHARLES STURT,CROYDON,3,1368750,4,1155500,-0.16
82,CHARLES STURT,DEVON PARK,3,908000,2,613500,-0.32
83,CHARLES STURT,FINDON,14,700000,18,752500,0.08
84,CHARLES STURT,FLINDERS PARK,14,776500,10,852000,0.1
85,CHARLES STURT,FULHAM GARDENS,18,1123000,17,1025000,-0.09
86,CHARLES STURT,GRANGE,21,970000,16,1186250,0.22
87,CHARLES STURT,HENDON,7,517000,6,612500,0.18
88,CHARLES STURT,HENLEY BEACH,17,1393000,9,1550000,0.11
89,CHARLES STURT,HENLEY BEACH SOUTH,6,1385000,11,1225000,-0.12
90,CHARLES STURT,HINDMARSH,2,537500,0,0,0.0
91,CHARLES STURT,KIDMAN PARK,6,851500,12,891000,0.05
92,CHARLES STURT,KILKENNY,5,780000,9,671000,-0.14
93,CHARLES STURT,OVINGHAM,1,685000,1,825000,0.2
94,CHARLES STURT,PENNINGTON,15,575500,4,860000,0.49
95,CHARLES STURT,RENOWN PARK,7,720000,4,663750,-0.08
96,CHARLES STURT,RIDLEYTON,0,0,2,813750,0.0
97,CHARLES STURT,ROSEWATER,22,507500,8,457000,-0.1
98,CHARLES STURT,ROYAL PARK,13,650000,14,590000,-0.09
99,CHARLES STURT,SEATON,27,760000,18,735000,-0.03
100,CHARLES STURT,SEMAPHORE PARK,13,813000,9,777000,-0.04
101,CHARLES STURT,ST CLAIR,7,951000,2,891500,-0.06
102,CHARLES STURT,TENNYSON,2,1810000,2,1906000,0.05
103,CHARLES STURT,WELLAND,2,1030000,1,820000,-0.2
104,CHARLES STURT,WEST BEACH,17,1020000,23,1230000,0.21
105,CHARLES STURT,WEST CROYDON,9,909000,16,852000,-0.06
106,CHARLES STURT,WEST HINDMARSH,8,835000,4,875000,0.05
107,CHARLES STURT,WEST LAKES,24,1080000,11,955000,-0.12
108,CHARLES STURT,WEST LAKES SHORE,8,1034000,4,978000,-0.05
109,CHARLES STURT,WOODVILLE,4,1080000,6,987500,-0.09
110,CHARLES STURT,WOODVILLE NORTH,6,685000,3,594000,-0.13
111,CHARLES STURT,WOODVILLE PARK,6,838000,3,622500,-0.26
112,CHARLES STURT,WOODVILLE SOUTH,6,739000,10,840000,0.14
113,CHARLES STURT,WOODVILLE WEST,10,710000,7,680000,-0.04
114,GAWLER,BIBARINGA,0,0,0,0,0.0
115,GAWLER,EVANSTON,12,383000,10,452500,0.18
116,GAWLER,EVANSTON GARDENS,19,390000,22,461000,0.18
117,GAWLER,EVANSTON PARK,16,435000,22,520000,0.2
118,GAWLER,EVANSTON SOUTH,6,470000,5,472500,0.01
119,GAWLER,GAWLER,0,0,1,600000,0.0
120,GAWLER,GAWLER EAST,28,490000,24,450000,-0.08
121,GAWLER,GAWLER SOUTH,11,420000,7,419000,-0.0
122,GAWLER,GAWLER WEST,3,455000,4,354000,-0.22
123,GAWLER,HILLIER,0,0,0,0,0.0
124,GAWLER,KUDLA,0,0,0,0,0.0
125,GAWLER,REID,1,450000,1,715000,0.59
126,GAWLER,ULEYBURY,0,0,0,0,0.0
127,GAWLER,WILLASTON,22,441000,12,495000,0.12
128,HOLDFAST BAY,BRIGHTON,11,1200000,4,1437500,0.2
129,HOLDFAST BAY,GLENELG,3,2510000,0,0,0.0
130,HOLDFAST BAY,GLENELG EAST,9,987000,9,1585000,0.61
131,HOLDFAST BAY,GLENELG NORTH,24,990000,6,1220000,0.23
132,HOLDFAST BAY,GLENELG SOUTH,3,1675000,2,2075000,0.24
133,HOLDFAST BAY,HOVE,3,1011000,7,1135000,0.12
134,HOLDFAST BAY,KINGSTON PARK,2,1207500,3,1790000,0.48
135,HOLDFAST BAY,NORTH BRIGHTON,13,1055000,8,1427000,0.35
136,HOLDFAST BAY,SEACLIFF,11,1200000,10,1100000,-0.08
137,HOLDFAST BAY,SEACLIFF PARK,17,868500,8,820000,-0.06
138,HOLDFAST BAY,SOMERTON PARK,19,1160000,17,1385000,0.19
139,HOLDFAST BAY,SOUTH BRIGHTON,9,890000,6,947500,0.06
140,MARION,ASCOT PARK,4,538750,4,756350,0.4
141,MARION,BEDFORD PARK,8,670000,3,751500,0.12
142,MARION,CLOVELLY PARK,11,755000,2,787500,0.04
143,MARION,DARLINGTON,7,663000,2,733000,0.11
144,MARION,DOVER GARDENS,10,740000,7,770000,0.04
145,MARION,EDWARDSTOWN,15,820000,15,785000,-0.04
146,MARION,GLANDORE,12,930000,4,835000,-0.1
147,MARION,GLENGOWRIE,12,960000,6,986250,0.03
148,MARION,HALLETT COVE,61,705000,49,712500,0.01
149,MARION,LONSDALE,0,0,0,0,0.0
150,MARION,MARINO,12,1113500,8,982500,-0.12
151,MARION,MARION,7,815000,5,700000,-0.14
152,MARION,MITCHELL PARK,12,636500,6,723000,0.14
153,MARION,MORPHETTVILLE,7,737500,9,723000,-0.02
154,MARION,OAKLANDS PARK,6,853000,6,719999,-0.16
155,MARION,O'HALLORAN HILL,16,564000,15,670000,0.19
156,MARION,PARK HOLME,8,695000,9,805000,0.16
157,MARION,PLYMPTON PARK,9,802000,6,865000,0.08
158,MARION,SEACLIFF PARK,17,868500,8,820000,-0.06
159,MARION,SEACOMBE GARDENS,5,688000,12,535000,-0.22
160,MARION,SEACOMBE HEIGHTS,6,915000,4,785000,-0.14
161,MARION,SEAVIEW DOWNS,9,809000,6,730000,-0.1
162,MARION,SHEIDOW PARK,37,691000,18,623250,-0.1
163,MARION,SOUTH PLYMPTON,10,804500,12,835000,0.04
164,MARION,STURT,7,610000,7,715000,0.17
165,MARION,TONSLEY,3,520000,2,618000,0.19
166,MARION,TROTT PARK,19,600000,9,625000,0.04
167,MARION,WARRADALE,29,875000,13,820000,-0.06
168,MITCHAM,BEDFORD PARK,8,670000,3,751500,0.12
169,MITCHAM,BELAIR,16,1110000,9,910000,-0.18
170,MITCHAM,BELLEVUE HEIGHTS,7,775000,6,912500,0.18
171,MITCHAM,BLACKWOOD,18,801000,12,832500,0.04
172,MITCHAM,BROWN HILL CREEK,0,0,0,0,0.0
173,MITCHAM,CLAPHAM,7,860000,7,852000,-0.01
174,MITCHAM,CLARENCE GARDENS,9,1250000,7,947500,-0.24
175,MITCHAM,COLONEL LIGHT GARDENS,9,1126000,8,1305000,0.16
176,MITCHAM,COROMANDEL VALLEY,19,759000,15,832500,0.1
177,MITCHAM,CRAFERS WEST,4,725000,7,950000,0.31
178,MITCHAM,CRAIGBURN FARM,16,1150000,10,983750,-0.14
179,MITCHAM,CUMBERLAND PARK,4,1545000,5,1355000,-0.12
180,MITCHAM,DAW PARK,5,875000,6,787500,-0.1
181,MITCHAM,EDEN HILLS,17,720000,7,870000,0.21
182,MITCHAM,GLENALTA,10,896500,4,850000,-0.05
183,MITCHAM,HAWTHORN,8,1750000,4,1187500,-0.32
184,MITCHAM,HAWTHORNDENE,15,790000,12,782499,-0.01
185,MITCHAM,KINGSWOOD,5,1450000,6,1330000,-0.08
186,MITCHAM,LEAWOOD GARDENS,0,0,0,0,0.0
187,MITCHAM,LOWER MITCHAM,9,1185000,4,1122500,-0.05
188,MITCHAM,LYNTON,2,1117500,0,0,0.0
189,MITCHAM,MELROSE PARK,7,876000,8,847500,-0.03
190,MITCHAM,MITCHAM,3,2290000,7,1496500,-0.35
191,MITCHAM,NETHERBY,4,1600000,5,1515000,-0.05
192,MITCHAM,PANORAMA,15,890500,12,840000,-0.06
193,MITCHAM,PASADENA,13,780000,5,735000,-0.06
194,MITCHAM,SPRINGFIELD,1,1650000,3,3200000,0.94
195,MITCHAM,ST MARYS,6,687500,7,765000,0.11
196,MITCHAM,TORRENS PARK,5,2206000,9,1155000,-0.48
197,MITCHAM,UPPER STURT,0,0,2,747500,0.0
198,MITCHAM,URRBRAE,3,1300000,4,1237500,-0.05
199,MITCHAM,WESTBOURNE PARK,4,1375000,4,1622500,0.18
200,NORWOOD PAYNEHAM & ST PETERS,COLLEGE PARK,1,1483000,1,2035000,0.37
201,NORWOOD PAYNEHAM & ST PETERS,EVANDALE,6,1200000,3,1160000,-0.03
202,NORWOOD PAYNEHAM & ST PETERS,FELIXSTOW,17,877750,8,857500,-0.02
203,NORWOOD PAYNEHAM & ST PETERS,FIRLE,6,935750,2,960000,0.03
204,NORWOOD PAYNEHAM & ST PETERS,GLYNDE,3,1030000,3,910000,-0.12
205,NORWOOD PAYNEHAM & ST PETERS,HACKNEY,0,0,2,1251000,0.0
206,NORWOOD PAYNEHAM & ST PETERS,HEATHPOOL,4,1380000,3,2050000,0.49
207,NORWOOD PAYNEHAM & ST PETERS,JOSLIN,2,1755000,3,2005000,0.14
208,NORWOOD PAYNEHAM & ST PETERS,KENSINGTON,4,950900,2,1121000,0.18
209,NORWOOD PAYNEHAM & ST PETERS,KENT TOWN,0,0,0,0,0.0
210,NORWOOD PAYNEHAM & ST PETERS,MARDEN,2,758591,5,773500,0.02
211,NORWOOD PAYNEHAM & ST PETERS,MARRYATVILLE,2,1185250,1,1575000,0.33
212,NORWOOD PAYNEHAM & ST PETERS,MAYLANDS,3,1620000,3,1485000,-0.08
213,NORWOOD PAYNEHAM & ST PETERS,NORWOOD,12,1700000,9,1600000,-0.06
214,NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM,4,1017500,4,1042500,0.02
215,NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM SOUTH,0,0,1,890000,0.0
216,NORWOOD PAYNEHAM & ST PETERS,ROYSTON PARK,4,1562500,5,1495000,-0.04
217,NORWOOD PAYNEHAM & ST PETERS,ST MORRIS,1,930000,3,1015000,0.09
218,NORWOOD PAYNEHAM & ST PETERS,ST PETERS,10,1800000,8,2135000,0.19
219,NORWOOD PAYNEHAM & ST PETERS,STEPNEY,0,0,2,1340000,0.0
220,NORWOOD PAYNEHAM & ST PETERS,TRINITY GARDENS,5,1360000,8,1335000,-0.02
221,ONKAPARINGA,ABERFOYLE PARK,46,610000,49,667500,0.09
222,ONKAPARINGA,ALDINGA,4,545000,2,908000,0.67
223,ONKAPARINGA,ALDINGA BEACH,70,550000,43,627500,0.14
224,ONKAPARINGA,BLEWITT SPRINGS,0,0,0,0,0.0
225,ONKAPARINGA,CHANDLERS HILL,5,750000,0,0,0.0
226,ONKAPARINGA,CHERRY GARDENS,0,0,0,0,0.0
227,ONKAPARINGA,CHRISTIE DOWNS,15,438660,18,480000,0.09
228,ONKAPARINGA,CHRISTIES BEACH,26,535000,22,567750,0.06
229,ONKAPARINGA,CLARENDON,1,930000,1,596000,-0.36
230,ONKAPARINGA,COROMANDEL EAST,0,0,0,0,0.0
231,ONKAPARINGA,COROMANDEL VALLEY,19,759000,15,832500,0.1
232,ONKAPARINGA,CRAIGBURN FARM,16,1150000,10,983750,-0.14
233,ONKAPARINGA,DARLINGTON,7,663000,2,733000,0.11
234,ONKAPARINGA,DORSET VALE,0,0,0,0,0.0
235,ONKAPARINGA,FLAGSTAFF HILL,43,720000,26,850000,0.18
236,ONKAPARINGA,HACKHAM,20,455000,17,500000,0.1
237,ONKAPARINGA,HACKHAM WEST,18,430000,11,471000,0.1
238,ONKAPARINGA,HALLETT COVE,61,705000,49,712500,0.01
239,ONKAPARINGA,HAPPY VALLEY,45,620000,30,630250,0.02
240,ONKAPARINGA,HUNTFIELD HEIGHTS,13,477500,13,550000,0.15
241,ONKAPARINGA,IRONBANK,0,0,0,0,0.0
242,ONKAPARINGA,KANGARILLA,0,0,0,0,0.0
